[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.vegatrader:vega-trader >---------------------
[INFO] Building VEGA Trader Backend 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.1:run (default-cli) > test-compile @ vega-trader >>>
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (ban-slf4j-bindings) @ vega-trader ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vega-trader ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 44 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ vega-trader ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 523 source files with javac [debug parameters release 21] to target\classes
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/upstox/marketdatafeederv3udapi/rpc/proto/MarketDataFeedV3.java: D:\projects\VEGA TRADER\backend\java\vega-trader\src\main\java\com\upstox\marketdatafeederv3udapi\rpc\proto\MarketDataFeedV3.java uses or overrides a deprecated API.
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/upstox/marketdatafeederv3udapi/rpc/proto/MarketDataFeedV3.java: Recompile with -Xlint:deprecation for details.
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/vegatrader/upstox/api/optionchain/stream/OptionChainWebSocketHandler.java: D:\projects\VEGA TRADER\backend\java\vega-trader\src\main\java\com\vegatrader\upstox\api\optionchain\stream\OptionChainWebSocketHandler.java uses unchecked or unsafe operations.
[INFO] /D:/projects/VEGA TRADER/backend/java/vega-trader/src/main/java/com/vegatrader/upstox/api/optionchain/stream/OptionChainWebSocketHandler.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vega-trader ---
[INFO] skip non existing resourceDirectory D:\projects\VEGA TRADER\backend\java\vega-trader\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ vega-trader ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 23 source files with javac [debug parameters release 21] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:3.4.1:run (default-cli) < test-compile @ vega-trader <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.1:run (default-cli) @ vega-trader ---
[INFO] Attaching agents: []
16:12:34,132 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.12
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'batchAuthenticationService': Injection of autowired dependencies failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:515)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1441)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1631)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785)
	... 25 common frames omitted
Caused by: org.springframework.util.PlaceholderResolutionException: Could not resolve placeholder 'UPSTOX_MOBILE_NUMBER' in value "${UPSTOX_MOBILE_NUMBER}" <-- "${upstox.auth.auto.username:}"
	at org.springframework.util.PlaceholderResolutionException.withValue(PlaceholderResolutionException.java:81)
	at org.springframework.util.PlaceholderParser$ParsedValue.resolve(PlaceholderParser.java:416)
	at org.springframework.util.PlaceholderParser.replacePlaceholders(PlaceholderParser.java:128)
	at org.springframework.util.PropertyPlaceholderHelper.parseStringValue(PropertyPlaceholderHelper.java:118)
	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:114)
	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:255)
	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:226)
	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:201)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:963)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1541)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	... 36 common frames omitted
